id,population,companyAin,companyBin,
48045,23770,0,1,
48047,36143,1,0,
48049,26423,0,0,
48051,8979,1,0,
48053,40650,1,0,
48055,4721,0,1,
48057,8841,1,0,
48059,33914,0,1,
48061,35731,1,1,
48063,12283,1,1,
48065,10126,1,1,
48067,41811,0,0,
48069,44958,0,1,
48071,25694,1,0,
48073,43554,0,0,
48075,45753,1,1,
48077,28280,0,0,
48079,44618,0,1,
48081,31014,0,1,
48083,4676,0,0,
48085,35056,1,1,
48087,15763,1,1,
48089,43646,0,1,
48091,10211,1,0,
48093,6965,1,1,
48095,3040,0,0,
48097,49345,1,0,
48099,25701,0,0,
48101,25666,1,1,
48103,29342,1,0,
48105,28034,0,1,
48107,39582,1,1,
48109,44452,0,1,
48111,3072,0,0,
48113,15379,1,1,
48115,16837,1,0,
48117,41595,0,0,
48119,1490,1,1,
48121,39307,0,1,
48123,12877,1,1,
48125,10132,0,0,
48127,30038,0,0,
48129,14251,0,0,
48131,10465,1,0,
48133,23140,0,1,
48135,40388,0,0,
48137,24940,0,0,
48139,19194,0,0,
48141,6207,0,1,
48143,19438,1,0,
48145,40823,1,0,
48147,26970,0,1,
48149,13622,1,0,
48151,31196,1,0,
48153,31294,0,0,
48155,5349,1,0,
48157,6547,1,1,
48159,6265,1,1,
48161,36484,1,1,
48163,16870,0,0,
48165,32396,1,0,
48167,23884,1,1,
48169,333,1,1,
48171,48372,1,1,
48173,28155,0,0,
48175,47406,0,1,
48177,37865,1,1,
48179,42954,1,0,
48181,2196,0,1,
48183,9269,1,1,
48185,36129,1,1,
48187,36540,0,0,
48189,15822,0,0,
48191,37204,1,0,
48193,22804,1,1,
48195,38541,1,1,
48197,36442,1,0,
48199,12213,0,0,
48201,7599,0,1,
48203,47404,0,1,
48205,3088,0,0,
48207,42565,0,0,
48209,28794,0,0,
48211,11473,1,1,
48213,22218,1,0,
48215,3096,0,1,
48217,833,0,1,
48219,37558,0,0,
48221,17508,0,0,
48223,44588,1,1,
48225,13598,0,0,
48227,41601,0,0,
48229,33977,1,0,
48231,46098,0,1,
48233,16476,0,0,
48235,12196,1,0,
48237,49227,0,1,
48239,26775,0,0,
48241,1156,0,1,
48243,2036,0,0,
48245,35019,0,1,
48247,30483,1,1,
48249,44905,0,1,
48251,19618,1,0,
48253,10126,0,0,
48255,27865,1,0,
48257,2230,0,1,
48259,34948,0,0,
48261,26051,1,1,
48263,43287,1,1,
48265,31966,1,0,
48267,14228,0,1,
48269,16087,0,0,
48271,5916,1,1,
48273,11421,0,0,
48275,22014,0,1,
48277,29322,1,1,
48279,41098,1,1,
48281,9208,0,0,
48283,13846,1,0,
48285,8926,1,0,
48287,19212,0,1,
48289,44674,1,0,
48291,14553,1,1,
48293,13717,1,0,
48295,16268,1,1,
48297,35994,0,0,
48299,37464,0,1,
48301,1070,0,1,
48303,32140,1,0,
48305,20253,0,0,
48307,4179,0,0,
48309,37443,0,1,
48311,16093,1,0,
48313,35907,1,0,
48315,12364,0,1,
48317,37271,1,1,
48319,14548,0,0,
48321,30173,1,0,
48323,21416,1,1,
48325,23095,0,0,
48327,46712,0,0,
48329,18850,0,0,
48331,23471,1,1,
48333,39876,0,0,
48335,5113,0,0,
48337,25666,1,0,
48339,44271,0,0,
48341,29804,1,0,
48343,24878,0,0,
48345,47920,0,0,
48347,35688,1,0,
48349,19947,1,1,
48351,47306,0,0,
48353,22263,1,1,
48355,26933,0,0,
48357,46095,1,1,
48359,43515,0,1,
48361,25051,1,0,
48363,29165,1,1,
48365,16419,0,1,
48367,20934,1,1,
48369,10752,1,1,
48371,27296,1,0,
48373,23464,1,0,
48375,17009,0,1,
48377,13361,0,0,
48379,11205,0,0,
48381,37659,0,1,
48383,23453,1,0,
48385,19440,0,0,
48387,25100,1,0,
48389,41961,0,1,
48391,20500,1,1,
48393,25868,1,1,
48395,15410,1,1,
48397,7867,0,1,
48399,25156,1,1,
48401,7268,0,0,
48403,25302,0,1,
48405,14664,1,0,
48407,42408,1,0,
48409,36698,0,1,
48411,48428,1,0,
48413,34583,1,0,
48415,34883,0,0,
48417,641,0,0,
48419,39240,0,0,
48421,17964,0,1,
48423,31551,0,1,
48425,35017,1,1,
48427,38211,1,0,
48429,3471,0,1,
48431,20209,0,0,
48433,40289,1,0,
48435,33989,0,0,
48437,22503,1,1,
48439,49377,1,1,
48441,1037,1,1,
48443,41890,1,1,
48445,14018,1,1,
48447,3055,1,1,
48449,5397,0,1,
48451,29123,0,1,
48453,30480,1,0,
48455,28788,1,1,
48457,43629,0,1,
48459,29943,1,0,
48461,46928,1,0,
48463,20651,1,0,
48465,16642,0,1,
48467,9017,0,1,
48469,4025,1,1,
48471,4131,1,0,
48473,11497,0,1,
48475,19785,0,0,
48477,6586,1,1,
48479,43268,1,0,
48481,28385,1,1,
48483,13432,0,1,
48485,13226,1,1,
48487,27271,1,1,
48489,15936,1,0,
48491,42652,1,0,
48493,6944,1,1,
48495,2009,1,0,
48497,4226,1,0,
48499,45747,1,0,
48501,27190,0,0,
48503,15824,0,1,
48505,5142,1,0,
48507,36375,1,0,
49001,33621,0,0,
49003,44100,0,0,
49005,5450,0,0,
49007,29393,1,0,
49009,36469,0,1,
49011,5255,1,0,
49013,35843,0,1,
49015,4707,1,1,
49017,18187,0,1,
49019,41090,0,1,
49021,35893,1,1,
49023,15484,0,0,
49025,16401,1,1,
49027,24983,1,1,
49029,15011,0,1,
49031,29684,1,1,
49033,16920,0,0,
49035,37142,0,0,
49037,15898,1,1,
49039,30521,1,0,
49041,45992,0,0,
49043,12065,1,1,
49045,20796,1,0,
49047,12344,1,0,
49049,15875,0,0,
49051,12000,1,1,
49053,23073,0,0,
49055,31940,1,1,
49057,23338,1,1,
50001,33820,1,1,
50003,37370,0,0,
50005,28802,0,1,
50007,31500,0,0,
50009,25002,1,0,
50011,9238,0,0,
50013,30209,0,1,
50015,18116,1,1,
50017,10727,0,1,
50019,29087,1,0,
50021,47253,1,1,
50023,48965,0,1,
50025,40381,0,0,
50027,7431,1,0,
51001,35043,1,0,
51003,12392,0,1,
51005,24175,1,0,
51007,14303,0,0,
51009,29402,0,0,
51011,17725,0,1,
51013,300,0,0,
51015,10175,1,0,
51017,25108,0,0,
51019,1693,0,0,
51021,23824,1,1,
51023,43870,1,1,
51025,20224,0,0,
51027,3819,0,1,
51029,47646,1,0,
51031,33588,0,0,
51033,560,1,0,
51035,36640,1,0,
51036,40802,0,0,
51037,34642,0,0,
51041,25665,0,0,
51043,18223,1,1,
51045,37401,0,0,
51047,18260,0,0,
51049,31143,1,0,
51051,28630,0,0,
51053,6660,1,0,
51057,11166,1,0,
51059,4272,0,1,
51061,21308,0,1,
51063,38120,0,0,
51065,28158,1,0,
51067,6204,1,1,
51069,19741,1,1,
51071,9343,0,0,
51073,20387,0,0,
51075,49347,0,1,
51077,30287,1,1,
51079,8132,1,0,
51081,4186,0,1,
51083,3001,1,0,
51085,23871,0,1,
51087,29980,0,0,
51089,5045,1,1,
51091,4058,0,1,
51093,46472,1,0,
51095,37851,0,1,
51097,7934,1,0,
51099,46758,0,0,
51101,11519,1,1,
51103,21692,0,1,
51105,23089,0,1,
51107,29632,1,1,
51109,7375,0,0,
51111,30532,1,0,
51113,3837,1,0,
51115,16955,1,1,
51117,6677,0,1,
51119,44003,1,1,
51121,49178,1,0,
51125,46885,0,1,
51127,42177,0,1,
51131,3879,0,0,
51133,41230,0,1,
51135,10730,1,1,
51137,10917,1,1,
51139,13074,0,1,
51141,48424,1,0,
51143,37993,0,1,
51145,17142,1,1,
51147,30133,1,1,
51149,28342,1,1,
51153,46146,1,0,
51155,28979,0,1,
51157,17859,1,0,
51159,16753,1,1,
51161,49392,1,0,
51163,5780,1,1,
51165,39285,0,0,
51167,41159,1,0,
51169,10417,0,1,
51171,42518,0,0,
51173,36413,0,1,
51175,24358,1,1,
51177,24887,0,1,
51179,17131,0,1,
51181,40099,0,0,
51183,28213,0,1,
51185,31956,1,1,
51187,4570,1,0,
51191,13917,0,1,
51193,24096,1,1,
51195,46318,1,0,
51197,6568,0,1,
51199,6506,0,0,
51510,10712,1,0,
51515,877,1,1,
51520,28383,0,0,
51530,44820,1,0,
51540,15703,1,1,
51550,25841,1,0,
51570,19508,1,1,
51580,25074,1,1,
51590,3845,0,1,
51595,13064,0,1,
51600,38443,1,0,
51610,20521,0,1,
51620,43640,1,0,
51630,20086,0,1,
51640,40044,1,1,
51650,37661,1,0,
51660,45105,0,0,
51670,2044,0,0,
51678,9085,0,1,
51680,31690,1,1,
51683,17010,1,0,
51685,25672,1,1,
51690,1729,0,0,
51700,19876,0,0,
51710,20026,0,0,
51720,18319,0,1,
51730,140,0,0,
51735,27626,0,0,
51740,7911,1,1,
51750,34507,1,1,
51760,26499,1,1,
51770,31826,0,1,
51775,20902,0,0,
51790,42534,0,0,
51800,32956,0,0,
51810,25656,1,1,
51820,9854,0,1,
51830,3729,0,0,
51840,12815,1,0,
53001,4177,1,0,
53003,19225,1,1,
53005,14664,0,0,
53007,2087,1,0,
53009,9945,1,0,
53011,20497,0,1,
53013,29692,1,0,
53015,10249,1,0,
53017,14114,0,0,
53019,40902,0,0,
53021,36611,1,0,
53023,34443,1,0,
53025,47936,0,1,
53027,21453,0,1,
53029,49000,0,1,
53031,11968,1,0,
53033,14332,1,1,
53035,5562,0,0,
53037,28262,1,1,
53039,10031,0,1,
53041,43188,0,1,
53043,20200,0,1,
53045,5339,1,0,
53047,11447,0,0,
53049,22364,0,0,
53051,24607,1,0,
53053,19826,1,1,
53055,26008,0,0,
53057,33867,0,1,
53059,17513,1,0,
53061,35039,0,0,
53063,35702,0,1,
53065,24501,0,0,
53067,19229,0,1,
53069,6351,0,1,
53071,45256,0,0,
53073,26327,0,0,
53075,27483,0,0,
53077,2519,0,0,
54001,15591,1,1,
54003,8760,0,0,
54005,15580,0,0,
54007,28495,0,1,
54009,13083,0,1,
54011,22614,1,1,
54013,36333,1,0,
54015,7650,0,0,
54017,9943,1,1,
54019,8745,0,1,
54021,22344,0,0,
54023,23234,1,1,
54025,8545,0,1,
54027,36178,1,0,
54029,313,1,1,
54031,25519,0,1,
54033,48686,0,1,
54035,31888,1,0,
54037,21608,1,1,
54039,41476,1,1,
54041,48778,1,1,
54043,23584,0,1,
54045,33222,0,0,
54047,4075,0,0,
54049,49274,0,1,
54051,29156,1,0,
54053,29992,0,0,
54055,5070,1,1,
54057,45249,0,1,
54059,37572,1,0,
54061,4493,1,1,
54063,35520,1,0,
54065,45355,0,0,
54067,28643,0,0,
54069,40949,1,0,
54071,43764,0,1,
54073,31949,1,0,
54075,25853,1,1,
54077,23452,1,0,
54079,42978,1,1,
54081,48169,1,1,
54083,27024,0,1,
54085,49479,1,1,
54087,39138,1,1,
54089,32392,1,1,
54091,40728,0,0,
54093,38018,1,1,
54095,44480,0,0,
54097,34040,1,0,
54099,32240,0,1,
54101,42737,1,1,
54103,17454,1,0,
54105,12293,1,0,
54107,40103,0,0,
54109,4981,0,1,
55001,4515,0,0,
55003,5520,1,0,
55005,6294,0,1,
55007,8589,1,1,
55009,6385,1,0,
55011,6228,1,1,
55013,24606,1,1,
55015,16492,1,0,
55017,45958,0,1,
55019,7801,1,0,
55021,27157,0,0,
55023,34033,1,0,
55025,46891,1,0,
55027,44516,1,1,
55029,8468,1,0,
55031,19132,1,1,
55033,28218,0,0,
55035,48073,0,0,
55037,1485,1,1,
55039,34821,0,0,
55041,23431,0,1,
55043,2872,0,1,
55045,43964,0,1,
55047,3036,1,1,
55049,15469,0,0,
55051,24224,1,1,
55053,38266,0,1,
55055,39465,1,0,
55057,30731,0,0,
55059,13399,1,0,
55061,35944,1,0,
55063,10529,0,0,
55065,11362,1,1,
55067,6051,1,0,
55069,17125,0,1,
55071,21598,1,0,
55073,37323,0,0,
55075,4971,1,0,
55077,11645,0,1,
55078,3945,1,0,
55079,24584,0,1,
55081,18412,0,0,
55083,6684,1,0,
55085,27825,0,1,
55087,42549,0,1,
55089,34607,1,0,
55091,8730,1,1,
55093,32023,1,0,
55095,42180,1,1,
55097,30414,1,0,
55099,2104,0,1,
55101,8485,1,1,
55103,7546,0,1,
55105,46491,0,0,
55107,9286,0,1,
55109,9681,0,0,
55111,1687,1,0,
55113,45808,1,0,
55115,25757,0,0,
55117,17153,1,0,
55119,24525,0,1,
55121,19330,1,1,
55123,41995,0,0,
55125,5613,0,0,
55127,22234,1,0,
55129,6907,1,1,
55131,3108,0,1,
55133,9393,0,1,
55135,42387,0,0,
55137,34388,0,0,
55139,43204,0,1,
55141,7829,1,0,
56001,49524,0,1,
56003,15482,1,1,
56005,31177,1,1,
56007,7078,0,0,
56009,7583,1,1,
56011,19936,0,0,
56013,44365,1,0,
56015,48556,1,0,
56017,9181,1,0,
56019,49733,1,1,
56021,24880,0,1,
56023,31867,1,1,
56025,35855,1,1,
56027,49916,0,1,
56029,32548,0,0,
56031,47985,0,1,
56033,3250,0,1,
56035,1054,0,1,
56037,49230,0,0,
56039,29071,0,1,
56041,26082,1,0,
56043,18562,1,0,
56045,35498,1,0,
60010,19857,1,0,
60020,2069,1,1,
60030,30145,0,1,
60040,4395,1,0,
60050,3877,0,0,
66010,17232,1,1,
69085,25023,0,0,
69100,34817,0,1,
69110,20697,0,0,
69120,17528,1,1,
72001,293,1,0,
72003,26824,1,1,
72005,47820,1,0,
72007,28938,1,0,
72009,20852,0,0,
72011,22543,1,0,
72013,17099,1,0,
72015,4689,0,0,
72017,38918,1,0,
72019,26063,0,1,
72021,31852,0,0,
72023,21134,1,1,
72025,12838,0,0,
72027,33709,0,1,
72029,35089,1,0,
72031,5086,1,1,
72033,29776,1,0,
72035,43842,1,0,
72037,28134,0,0,
72039,11509,1,0,
72041,19786,0,0,
72043,35742,0,1,
72045,1275,1,0,
72047,26551,1,0,
72049,30914,0,0,
72051,1256,1,1,
72053,48328,0,1,
72054,43637,0,1,
72055,13196,0,1,
72057,12609,0,1,
72059,13135,1,0,
72061,45789,1,1,
72063,35399,1,0,
72065,14084,1,1,
72067,2693,0,0,
72069,23670,1,0,
72071,271,1,0,
72073,41287,1,0,
72075,16588,1,0,
72077,19822,0,1,
72079,26709,0,1,
72081,43512,1,1,
72083,2124,0,1,
72085,7372,0,0,
72087,46896,0,0,
72089,37470,1,1,
72091,9107,0,1,
72093,27536,1,1,
72095,14955,1,0,
72097,26199,1,0,
72099,24616,0,0,
72101,7423,0,1,
72103,18889,0,0,
72105,40641,0,1,
72107,15834,0,1,
72109,32421,0,0,
72111,22531,0,1,
72113,48436,1,0,
72115,44554,0,0,
72117,16310,1,1,
72119,15449,0,0,
72121,30971,0,0,
72123,11878,0,0,
72125,19355,1,0,
72127,20025,0,1,
72129,39755,1,1,
72131,34998,1,0,
72133,37304,1,0,
72135,25617,1,0,
72137,34757,0,1,
72139,38005,0,1,
72141,38734,0,1,
72143,39485,0,0,
72145,24340,1,1,
72147,38753,0,0,
72149,23214,0,1,
72151,16227,0,0,
72153,38110,0,1,
74300,36337,0,1,
78010,13311,1,1,
78020,39092,0,1,
78030,13749,0,0,
